order_id,user_id,status,gender,created_at,returned_at,shipped_at,delivered_at,num_of_item
21725,17333,Processing,F,2025-09-21 12:25:00.000000 UTC,,,,1
22271,17763,Processing,F,2025-11-10 11:33:00.000000 UTC,,,,1
22271,17763,Processing,F,2025-11-10 11:33:00.000000 UTC,,,,1
23127,18449,Processing,F,2025-01-05 12:53:00.000000 UTC,,,,2
23127,18449,Processing,F,2025-01-05 12:53:00.000000 UTC,,,,2
23127,18449,Processing,F,2025-01-05 12:53:00.000000 UTC,,,,2
23127,18449,Processing,F,2025-01-05 12:53:00.000000 UTC,,,,2
24173,19302,Processing,F,2025-02-09 12:57:00.000000 UTC,,,,2
24681,19677,Processing,F,2025-02-16 02:42:00.000000 UTC,,,,1
24681,19677,Processing,F,2025-02-16 02:42:00.000000 UTC,,,,1
26613,21205,Processing,F,2025-02-18 14:46:00.000000 UTC,,,,3
29353,23369,Processing,F,2024-11-07 08:22:00.000000 UTC,,,,2
30314,24143,Processing,F,2025-05-20 06:29:00.000000 UTC,,,,2
30342,24165,Processing,F,2025-09-30 08:02:00.000000 UTC,,,,2
30680,24436,Processing,F,2025-10-25 02:51:00.000000 UTC,,,,1
30680,24436,Processing,F,2025-10-25 02:51:00.000000 UTC,,,,1
30680,24436,Processing,F,2025-10-25 02:51:00.000000 UTC,,,,1
31530,25117,Processing,F,2025-04-25 03:30:00.000000 UTC,,,,1
31530,25117,Processing,F,2025-04-25 03:30:00.000000 UTC,,,,1
33688,26832,Processing,F,2025-01-31 08:32:00.000000 UTC,,,,1
34295,27322,Processing,F,2024-09-17 03:21:00.000000 UTC,,,,1
34551,27544,Processing,F,2025-04-11 06:32:00.000000 UTC,,,,1
35643,28386,Processing,F,2025-03-03 07:01:00.000000 UTC,,,,1
35643,28386,Processing,F,2025-03-03 07:01:00.000000 UTC,,,,1
36639,29210,Processing,F,2025-06-20 18:43:00.000000 UTC,,,,1
36639,29210,Processing,F,2025-06-20 18:43:00.000000 UTC,,,,1
38077,30367,Processing,F,2024-10-25 06:35:00.000000 UTC,,,,2
38077,30367,Processing,F,2024-10-25 06:35:00.000000 UTC,,,,2
38078,30367,Processing,F,2025-01-19 06:35:00.000000 UTC,,,,1
38078,30367,Processing,F,2025-01-19 06:35:00.000000 UTC,,,,1
38213,30485,Processing,F,2025-04-02 16:01:00.000000 UTC,,,,2
38771,30940,Processing,F,2025-04-25 15:11:00.000000 UTC,,,,2
38771,30940,Processing,F,2025-04-25 15:11:00.000000 UTC,,,,2
39718,31721,Processing,F,2025-03-18 16:47:00.000000 UTC,,,,1
39718,31721,Processing,F,2025-03-18 16:47:00.000000 UTC,,,,1
39900,31881,Processing,F,2025-02-13 18:54:00.000000 UTC,,,,1
39900,31881,Processing,F,2025-02-13 18:54:00.000000 UTC,,,,1
39900,31881,Processing,F,2025-02-13 18:54:00.000000 UTC,,,,1
39900,31881,Processing,F,2025-02-13 18:54:00.000000 UTC,,,,1
40487,32350,Processing,F,2025-04-06 02:16:00.000000 UTC,,,,2
40487,32350,Processing,F,2025-04-06 02:16:00.000000 UTC,,,,2
40487,32350,Processing,F,2025-04-06 02:16:00.000000 UTC,,,,2
40487,32350,Processing,F,2025-04-06 02:16:00.000000 UTC,,,,2
43181,34456,Processing,F,2025-03-26 02:45:00.000000 UTC,,,,1
43181,34456,Processing,F,2025-03-26 02:45:00.000000 UTC,,,,1
43181,34456,Processing,F,2025-03-26 02:45:00.000000 UTC,,,,1
50144,39933,Processing,F,2025-09-17 09:28:00.000000 UTC,,,,1
52016,41424,Processing,F,2025-06-28 13:50:00.000000 UTC,,,,1
56466,44949,Processing,F,2025-04-22 07:09:00.000000 UTC,,,,1
56758,45183,Processing,F,2025-11-09 06:19:00.000000 UTC,,,,2
58823,46828,Processing,F,2025-08-07 13:58:00.000000 UTC,,,,2
58823,46828,Processing,F,2025-08-07 13:58:00.000000 UTC,,,,2
58823,46828,Processing,F,2025-08-07 13:58:00.000000 UTC,,,,2
59713,47497,Processing,F,2025-06-01 11:33:00.000000 UTC,,,,1
59713,47497,Processing,F,2025-06-01 11:33:00.000000 UTC,,,,1
59713,47497,Processing,F,2025-06-01 11:33:00.000000 UTC,,,,1
59713,47497,Processing,F,2025-06-01 11:33:00.000000 UTC,,,,1
59826,47574,Processing,F,2024-09-12 17:42:00.000000 UTC,,,,1
59826,47574,Processing,F,2024-09-12 17:42:00.000000 UTC,,,,1
60677,48223,Processing,F,2025-11-18 09:15:00.000000 UTC,,,,1
60677,48223,Processing,F,2025-11-18 09:15:00.000000 UTC,,,,1
61009,48473,Processing,F,2025-11-22 06:41:00.000000 UTC,,,,1
62030,49324,Processing,F,2025-06-11 09:38:00.000000 UTC,,,,1
62243,49500,Processing,F,2025-01-19 14:28:00.000000 UTC,,,,2
63918,50845,Processing,F,2025-07-13 02:15:00.000000 UTC,,,,4
63918,50845,Processing,F,2025-07-13 02:15:00.000000 UTC,,,,4
63919,50845,Processing,F,2025-06-17 02:15:00.000000 UTC,,,,3
63919,50845,Processing,F,2025-06-17 02:15:00.000000 UTC,,,,3
63949,50874,Processing,F,2025-06-13 10:25:00.000000 UTC,,,,1
64896,51618,Processing,F,2025-10-01 14:50:00.000000 UTC,,,,1
64896,51618,Processing,F,2025-10-01 14:50:00.000000 UTC,,,,1
66577,52979,Processing,F,2025-08-13 18:37:00.000000 UTC,,,,1
66577,52979,Processing,F,2025-08-13 18:37:00.000000 UTC,,,,1
66577,52979,Processing,F,2025-08-13 18:37:00.000000 UTC,,,,1
66577,52979,Processing,F,2025-08-13 18:37:00.000000 UTC,,,,1
66595,52993,Processing,F,2025-09-11 05:25:00.000000 UTC,,,,1
66595,52993,Processing,F,2025-09-11 05:25:00.000000 UTC,,,,1
66596,52993,Processing,F,2025-06-08 05:25:00.000000 UTC,,,,2
66596,52993,Processing,F,2025-06-08 05:25:00.000000 UTC,,,,2
66758,53113,Processing,F,2025-05-14 13:14:00.000000 UTC,,,,2
66758,53113,Processing,F,2025-05-14 13:14:00.000000 UTC,,,,2
66759,53113,Processing,F,2025-01-29 13:14:00.000000 UTC,,,,1
66759,53113,Processing,F,2025-01-29 13:14:00.000000 UTC,,,,1
70160,55854,Processing,F,2025-06-26 01:00:00.000000 UTC,,,,2
70160,55854,Processing,F,2025-06-26 01:00:00.000000 UTC,,,,2
70160,55854,Processing,F,2025-06-26 01:00:00.000000 UTC,,,,2
70160,55854,Processing,F,2025-06-26 01:00:00.000000 UTC,,,,2
73608,58618,Processing,F,2025-06-14 01:36:00.000000 UTC,,,,2
74098,59007,Processing,F,2025-03-05 18:35:00.000000 UTC,,,,2
74098,59007,Processing,F,2025-03-05 18:35:00.000000 UTC,,,,2
76008,60541,Processing,F,2025-07-06 08:16:00.000000 UTC,,,,1
76008,60541,Processing,F,2025-07-06 08:16:00.000000 UTC,,,,1
76008,60541,Processing,F,2025-07-06 08:16:00.000000 UTC,,,,1
76008,60541,Processing,F,2025-07-06 08:16:00.000000 UTC,,,,1
77043,61370,Processing,F,2025-07-23 13:43:00.000000 UTC,,,,1
77043,61370,Processing,F,2025-07-23 13:43:00.000000 UTC,,,,1
77850,62015,Processing,F,2025-07-02 06:03:00.000000 UTC,,,,1
79043,62979,Processing,F,2025-06-24 12:05:00.000000 UTC,,,,1
79043,62979,Processing,F,2025-06-24 12:05:00.000000 UTC,,,,1
79360,63207,Processing,F,2025-06-24 17:11:00.000000 UTC,,,,1
79360,63207,Processing,F,2025-06-24 17:11:00.000000 UTC,,,,1
80286,63957,Processing,F,2025-07-28 00:57:00.000000 UTC,,,,1
80286,63957,Processing,F,2025-07-28 00:57:00.000000 UTC,,,,1
82673,65830,Processing,F,2025-10-20 10:25:00.000000 UTC,,,,1
82673,65830,Processing,F,2025-10-20 10:25:00.000000 UTC,,,,1
82673,65830,Processing,F,2025-10-20 10:25:00.000000 UTC,,,,1
85658,68259,Processing,F,2025-10-31 07:06:00.000000 UTC,,,,1
85658,68259,Processing,F,2025-10-31 07:06:00.000000 UTC,,,,1
87306,69580,Processing,F,2025-10-15 03:44:00.000000 UTC,,,,1
88389,70445,Processing,F,2025-03-01 00:20:00.000000 UTC,,,,1
88389,70445,Processing,F,2025-03-01 00:20:00.000000 UTC,,,,1
88389,70445,Processing,F,2025-03-01 00:20:00.000000 UTC,,,,1
88389,70445,Processing,F,2025-03-01 00:20:00.000000 UTC,,,,1
90419,72038,Processing,F,2024-08-23 11:25:00.000000 UTC,,,,2
90587,72177,Processing,F,2025-11-09 01:42:00.000000 UTC,,,,1
90587,72177,Processing,F,2025-11-09 01:42:00.000000 UTC,,,,1
90587,72177,Processing,F,2025-11-09 01:42:00.000000 UTC,,,,1
90587,72177,Processing,F,2025-11-09 01:42:00.000000 UTC,,,,1
90988,72496,Processing,F,2025-09-02 16:01:00.000000 UTC,,,,4
90988,72496,Processing,F,2025-09-02 16:01:00.000000 UTC,,,,4
92349,73570,Processing,F,2025-09-13 01:48:00.000000 UTC,,,,1
92349,73570,Processing,F,2025-09-13 01:48:00.000000 UTC,,,,1
92349,73570,Processing,F,2025-09-13 01:48:00.000000 UTC,,,,1
92349,73570,Processing,F,2025-09-13 01:48:00.000000 UTC,,,,1
92351,73570,Processing,F,2025-09-21 01:48:00.000000 UTC,,,,1
92351,73570,Processing,F,2025-09-21 01:48:00.000000 UTC,,,,1
92351,73570,Processing,F,2025-09-21 01:48:00.000000 UTC,,,,1
92351,73570,Processing,F,2025-09-21 01:48:00.000000 UTC,,,,1
96591,76930,Processing,F,2025-11-22 12:22:00.000000 UTC,,,,1
96757,77051,Processing,F,2025-10-06 15:44:00.000000 UTC,,,,1
96894,77148,Processing,F,2025-06-17 12:27:00.000000 UTC,,,,1
96894,77148,Processing,F,2025-06-17 12:27:00.000000 UTC,,,,1
96895,77148,Processing,F,2025-04-02 12:27:00.000000 UTC,,,,1
96895,77148,Processing,F,2025-04-02 12:27:00.000000 UTC,,,,1
97655,77740,Processing,F,2025-05-13 04:52:00.000000 UTC,,,,1
97655,77740,Processing,F,2025-05-13 04:52:00.000000 UTC,,,,1
100028,79616,Processing,F,2025-05-10 01:14:00.000000 UTC,,,,2
100028,79616,Processing,F,2025-05-10 01:14:00.000000 UTC,,,,2
100028,79616,Processing,F,2025-05-10 01:14:00.000000 UTC,,,,2
100277,79808,Processing,F,2025-10-06 12:55:00.000000 UTC,,,,1
100277,79808,Processing,F,2025-10-06 12:55:00.000000 UTC,,,,1
100317,79838,Processing,F,2025-08-13 16:36:00.000000 UTC,,,,1
100589,80035,Processing,F,2025-07-23 08:58:00.000000 UTC,,,,2
105505,83934,Processing,F,2025-06-20 14:54:00.000000 UTC,,,,2
105608,84041,Processing,F,2025-06-09 04:28:00.000000 UTC,,,,1
105608,84041,Processing,F,2025-06-09 04:28:00.000000 UTC,,,,1
105608,84041,Processing,F,2025-06-09 04:28:00.000000 UTC,,,,1
105608,84041,Processing,F,2025-06-09 04:28:00.000000 UTC,,,,1
107025,85146,Processing,F,2025-10-24 07:09:00.000000 UTC,,,,1
107985,85914,Processing,F,2025-04-18 16:02:00.000000 UTC,,,,1
107985,85914,Processing,F,2025-04-18 16:02:00.000000 UTC,,,,1
107985,85914,Processing,F,2025-04-18 16:02:00.000000 UTC,,,,1
109841,87386,Processing,F,2024-08-17 04:42:00.000000 UTC,,,,1
109841,87386,Processing,F,2024-08-17 04:42:00.000000 UTC,,,,1
109841,87386,Processing,F,2024-08-17 04:42:00.000000 UTC,,,,1
109841,87386,Processing,F,2024-08-17 04:42:00.000000 UTC,,,,1
110767,88102,Processing,F,2025-10-08 01:48:00.000000 UTC,,,,2
110893,88182,Processing,F,2024-12-29 00:56:00.000000 UTC,,,,1
110893,88182,Processing,F,2024-12-29 00:56:00.000000 UTC,,,,1
112488,89449,Processing,F,2025-10-12 15:24:00.000000 UTC,,,,1
113678,90391,Processing,F,2025-06-20 00:01:00.000000 UTC,,,,2
117188,93261,Processing,F,2025-07-14 00:54:00.000000 UTC,,,,1
118175,94023,Processing,F,2025-10-09 09:14:00.000000 UTC,,,,1
118753,94478,Processing,F,2025-09-05 17:59:00.000000 UTC,,,,2
118753,94478,Processing,F,2025-09-05 17:59:00.000000 UTC,,,,2
122847,97717,Processing,F,2025-06-06 17:45:00.000000 UTC,,,,1
122847,97717,Processing,F,2025-06-06 17:45:00.000000 UTC,,,,1
122847,97717,Processing,F,2025-06-06 17:45:00.000000 UTC,,,,1
122847,97717,Processing,F,2025-06-06 17:45:00.000000 UTC,,,,1
122848,97717,Processing,F,2025-09-08 17:45:00.000000 UTC,,,,1
122848,97717,Processing,F,2025-09-08 17:45:00.000000 UTC,,,,1
122848,97717,Processing,F,2025-09-08 17:45:00.000000 UTC,,,,1
122848,97717,Processing,F,2025-09-08 17:45:00.000000 UTC,,,,1
122875,97736,Processing,F,2025-03-27 07:45:00.000000 UTC,,,,2
122875,97736,Processing,F,2025-03-27 07:45:00.000000 UTC,,,,2
124882,99307,Processing,F,2025-07-17 15:59:00.000000 UTC,,,,2
124882,99307,Processing,F,2025-07-17 15:59:00.000000 UTC,,,,2
124882,99307,Processing,F,2025-07-17 15:59:00.000000 UTC,,,,2
124883,99307,Processing,F,2025-06-14 15:59:00.000000 UTC,,,,3
124883,99307,Processing,F,2025-06-14 15:59:00.000000 UTC,,,,3
124883,99307,Processing,F,2025-06-14 15:59:00.000000 UTC,,,,3
125572,99872,Processing,F,2025-08-29 01:22:00.000000 UTC,,,,2
125572,99872,Processing,F,2025-08-29 01:22:00.000000 UTC,,,,2
125573,99872,Processing,F,2025-05-31 01:22:00.000000 UTC,,,,2
125573,99872,Processing,F,2025-05-31 01:22:00.000000 UTC,,,,2
1238,981,Returned,F,2025-06-27 02:47:00.000000 UTC,2025-07-03 13:06:00.000000 UTC,2025-06-27 11:08:00.000000 UTC,2025-07-01 01:40:00.000000 UTC,1
5945,4767,Returned,F,2025-02-01 06:50:00.000000 UTC,2025-02-04 23:28:00.000000 UTC,2025-02-01 14:37:00.000000 UTC,2025-02-03 23:45:00.000000 UTC,2
5945,4767,Returned,F,2025-02-01 06:50:00.000000 UTC,2025-02-04 23:28:00.000000 UTC,2025-02-01 14:37:00.000000 UTC,2025-02-03 23:45:00.000000 UTC,2
6043,4856,Returned,F,2025-02-22 08:16:00.000000 UTC,2025-03-01 15:56:00.000000 UTC,2025-02-24 07:07:00.000000 UTC,2025-02-28 02:16:00.000000 UTC,1
6043,4856,Returned,F,2025-02-22 08:16:00.000000 UTC,2025-03-01 15:56:00.000000 UTC,2025-02-24 07:07:00.000000 UTC,2025-02-28 02:16:00.000000 UTC,1
6685,5352,Returned,F,2024-12-03 04:02:00.000000 UTC,2024-12-09 05:07:00.000000 UTC,2024-12-03 09:52:00.000000 UTC,2024-12-06 21:36:00.000000 UTC,1
8632,6889,Returned,F,2025-01-07 11:52:00.000000 UTC,2025-01-16 00:08:00.000000 UTC,2025-01-10 08:14:00.000000 UTC,2025-01-13 14:48:00.000000 UTC,1
8632,6889,Returned,F,2025-01-07 11:52:00.000000 UTC,2025-01-16 00:08:00.000000 UTC,2025-01-10 08:14:00.000000 UTC,2025-01-13 14:48:00.000000 UTC,1
8632,6889,Returned,F,2025-01-07 11:52:00.000000 UTC,2025-01-16 00:08:00.000000 UTC,2025-01-10 08:14:00.000000 UTC,2025-01-13 14:48:00.000000 UTC,1
8632,6889,Returned,F,2025-01-07 11:52:00.000000 UTC,2025-01-16 00:08:00.000000 UTC,2025-01-10 08:14:00.000000 UTC,2025-01-13 14:48:00.000000 UTC,1
10887,8728,Returned,F,2025-03-16 08:33:00.000000 UTC,2025-03-24 15:10:00.000000 UTC,2025-03-19 02:10:00.000000 UTC,2025-03-23 20:06:00.000000 UTC,2
10887,8728,Returned,F,2025-03-16 08:33:00.000000 UTC,2025-03-24 15:10:00.000000 UTC,2025-03-19 02:10:00.000000 UTC,2025-03-23 20:06:00.000000 UTC,2
10887,8728,Returned,F,2025-03-16 08:33:00.000000 UTC,2025-03-24 15:10:00.000000 UTC,2025-03-19 02:10:00.000000 UTC,2025-03-23 20:06:00.000000 UTC,2
10888,8728,Returned,F,2025-11-01 08:33:00.000000 UTC,2025-11-08 01:08:00.000000 UTC,2025-11-01 23:20:00.000000 UTC,2025-11-05 02:39:00.000000 UTC,4
10888,8728,Returned,F,2025-11-01 08:33:00.000000 UTC,2025-11-08 01:08:00.000000 UTC,2025-11-01 23:20:00.000000 UTC,2025-11-05 02:39:00.000000 UTC,4
10888,8728,Returned,F,2025-11-01 08:33:00.000000 UTC,2025-11-08 01:08:00.000000 UTC,2025-11-01 23:20:00.000000 UTC,2025-11-05 02:39:00.000000 UTC,4
12192,9753,Returned,F,2025-06-06 02:00:00.000000 UTC,2025-06-10 11:05:00.000000 UTC,2025-06-07 02:17:00.000000 UTC,2025-06-09 05:00:00.000000 UTC,1
12192,9753,Returned,F,2025-06-06 02:00:00.000000 UTC,2025-06-10 11:05:00.000000 UTC,2025-06-07 02:17:00.000000 UTC,2025-06-09 05:00:00.000000 UTC,1
12192,9753,Returned,F,2025-06-06 02:00:00.000000 UTC,2025-06-10 11:05:00.000000 UTC,2025-06-07 02:17:00.000000 UTC,2025-06-09 05:00:00.000000 UTC,1
16393,13072,Returned,F,2025-09-20 13:34:00.000000 UTC,2025-09-26 04:44:00.000000 UTC,2025-09-20 23:37:00.000000 UTC,2025-09-25 12:51:00.000000 UTC,1
17309,13820,Returned,F,2025-11-07 01:11:00.000000 UTC,2025-11-11 13:07:00.000000 UTC,2025-11-08 06:54:00.000000 UTC,2025-11-10 12:07:00.000000 UTC,1
17309,13820,Returned,F,2025-11-07 01:11:00.000000 UTC,2025-11-11 13:07:00.000000 UTC,2025-11-08 06:54:00.000000 UTC,2025-11-10 12:07:00.000000 UTC,1
17309,13820,Returned,F,2025-11-07 01:11:00.000000 UTC,2025-11-11 13:07:00.000000 UTC,2025-11-08 06:54:00.000000 UTC,2025-11-10 12:07:00.000000 UTC,1
17309,13820,Returned,F,2025-11-07 01:11:00.000000 UTC,2025-11-11 13:07:00.000000 UTC,2025-11-08 06:54:00.000000 UTC,2025-11-10 12:07:00.000000 UTC,1
18832,15021,Returned,F,2025-01-11 02:36:00.000000 UTC,2025-01-13 05:35:00.000000 UTC,2025-01-12 11:35:00.000000 UTC,2025-01-12 18:05:00.000000 UTC,1
18832,15021,Returned,F,2025-01-11 02:36:00.000000 UTC,2025-01-13 05:35:00.000000 UTC,2025-01-12 11:35:00.000000 UTC,2025-01-12 18:05:00.000000 UTC,1
24274,19381,Returned,F,2025-10-25 11:09:00.000000 UTC,2025-10-29 20:23:00.000000 UTC,2025-10-26 02:12:00.000000 UTC,2025-10-27 22:56:00.000000 UTC,1
24274,19381,Returned,F,2025-10-25 11:09:00.000000 UTC,2025-10-29 20:23:00.000000 UTC,2025-10-26 02:12:00.000000 UTC,2025-10-27 22:56:00.000000 UTC,1
24274,19381,Returned,F,2025-10-25 11:09:00.000000 UTC,2025-10-29 20:23:00.000000 UTC,2025-10-26 02:12:00.000000 UTC,2025-10-27 22:56:00.000000 UTC,1
24274,19381,Returned,F,2025-10-25 11:09:00.000000 UTC,2025-10-29 20:23:00.000000 UTC,2025-10-26 02:12:00.000000 UTC,2025-10-27 22:56:00.000000 UTC,1
24670,19671,Returned,F,2025-10-26 16:02:00.000000 UTC,2025-10-30 18:47:00.000000 UTC,2025-10-28 06:09:00.000000 UTC,2025-10-30 04:44:00.000000 UTC,2
27801,22154,Returned,F,2025-10-02 14:32:00.000000 UTC,2025-10-07 20:55:00.000000 UTC,2025-10-04 15:26:00.000000 UTC,2025-10-06 05:36:00.000000 UTC,2
31101,24774,Returned,F,2025-05-31 05:52:00.000000 UTC,2025-06-04 21:36:00.000000 UTC,2025-06-01 04:37:00.000000 UTC,2025-06-04 05:24:00.000000 UTC,2
37184,29656,Returned,F,2025-06-14 06:00:00.000000 UTC,2025-06-24 04:05:00.000000 UTC,2025-06-16 20:42:00.000000 UTC,2025-06-21 04:27:00.000000 UTC,1
39717,31721,Returned,F,2025-07-04 16:47:00.000000 UTC,2025-07-09 15:33:00.000000 UTC,2025-07-05 19:51:00.000000 UTC,2025-07-08 06:09:00.000000 UTC,4
39717,31721,Returned,F,2025-07-04 16:47:00.000000 UTC,2025-07-09 15:33:00.000000 UTC,2025-07-05 19:51:00.000000 UTC,2025-07-08 06:09:00.000000 UTC,4
39788,31782,Returned,F,2025-09-08 12:04:00.000000 UTC,2025-09-14 19:03:00.000000 UTC,2025-09-09 16:54:00.000000 UTC,2025-09-14 04:51:00.000000 UTC,3
39788,31782,Returned,F,2025-09-08 12:04:00.000000 UTC,2025-09-14 19:03:00.000000 UTC,2025-09-09 16:54:00.000000 UTC,2025-09-14 04:51:00.000000 UTC,3
44314,35358,Returned,F,2025-01-06 16:59:00.000000 UTC,2025-01-13 07:41:00.000000 UTC,2025-01-06 20:35:00.000000 UTC,2025-01-11 04:29:00.000000 UTC,1
46974,37472,Returned,F,2025-09-29 12:10:00.000000 UTC,2025-10-02 21:41:00.000000 UTC,2025-09-29 15:14:00.000000 UTC,2025-10-02 17:21:00.000000 UTC,1
47473,37862,Returned,F,2025-02-02 00:25:00.000000 UTC,2025-02-10 05:54:00.000000 UTC,2025-02-04 22:35:00.000000 UTC,2025-02-09 13:03:00.000000 UTC,1
50590,40310,Returned,F,2024-12-04 16:57:00.000000 UTC,2024-12-09 00:25:00.000000 UTC,2024-12-06 19:41:00.000000 UTC,2024-12-08 00:44:00.000000 UTC,1
50590,40310,Returned,F,2024-12-04 16:57:00.000000 UTC,2024-12-09 00:25:00.000000 UTC,2024-12-06 19:41:00.000000 UTC,2024-12-08 00:44:00.000000 UTC,1
50590,40310,Returned,F,2024-12-04 16:57:00.000000 UTC,2024-12-09 00:25:00.000000 UTC,2024-12-06 19:41:00.000000 UTC,2024-12-08 00:44:00.000000 UTC,1
50590,40310,Returned,F,2024-12-04 16:57:00.000000 UTC,2024-12-09 00:25:00.000000 UTC,2024-12-06 19:41:00.000000 UTC,2024-12-08 00:44:00.000000 UTC,1
51292,40890,Returned,F,2025-11-13 16:30:00.000000 UTC,2025-11-20 11:19:00.000000 UTC,2025-11-14 15:53:00.000000 UTC,2025-11-19 06:34:00.000000 UTC,2
52151,41547,Returned,F,2025-05-23 01:49:00.000000 UTC,2025-06-01 03:51:00.000000 UTC,2025-05-25 03:04:00.000000 UTC,2025-05-29 06:45:00.000000 UTC,1
52262,41640,Returned,F,2025-02-01 15:48:00.000000 UTC,2025-02-05 03:20:00.000000 UTC,2025-02-03 14:41:00.000000 UTC,2025-02-03 15:23:00.000000 UTC,2
52262,41640,Returned,F,2025-02-01 15:48:00.000000 UTC,2025-02-05 03:20:00.000000 UTC,2025-02-03 14:41:00.000000 UTC,2025-02-03 15:23:00.000000 UTC,2
55337,44091,Returned,F,2025-11-19 17:49:00.000000 UTC,2025-11-25 06:13:00.000000 UTC,2025-11-21 11:35:00.000000 UTC,2025-11-23 11:22:00.000000 UTC,1
56927,45315,Returned,F,2025-04-30 09:48:00.000000 UTC,2025-05-03 19:10:00.000000 UTC,2025-05-01 20:14:00.000000 UTC,2025-05-02 04:26:00.000000 UTC,1
56927,45315,Returned,F,2025-04-30 09:48:00.000000 UTC,2025-05-03 19:10:00.000000 UTC,2025-05-01 20:14:00.000000 UTC,2025-05-02 04:26:00.000000 UTC,1
57535,45820,Returned,F,2025-01-25 14:27:00.000000 UTC,2025-01-30 08:21:00.000000 UTC,2025-01-27 08:27:00.000000 UTC,2025-01-28 00:14:00.000000 UTC,3
59827,47574,Returned,F,2024-10-09 17:42:00.000000 UTC,2024-10-14 22:46:00.000000 UTC,2024-10-11 17:31:00.000000 UTC,2024-10-13 14:41:00.000000 UTC,1
59827,47574,Returned,F,2024-10-09 17:42:00.000000 UTC,2024-10-14 22:46:00.000000 UTC,2024-10-11 17:31:00.000000 UTC,2024-10-13 14:41:00.000000 UTC,1
60766,48281,Returned,F,2025-06-02 01:27:00.000000 UTC,2025-06-09 11:05:00.000000 UTC,2025-06-04 12:58:00.000000 UTC,2025-06-09 01:07:00.000000 UTC,4
60766,48281,Returned,F,2025-06-02 01:27:00.000000 UTC,2025-06-09 11:05:00.000000 UTC,2025-06-04 12:58:00.000000 UTC,2025-06-09 01:07:00.000000 UTC,4
65060,51758,Returned,F,2025-07-19 02:43:00.000000 UTC,2025-07-23 13:36:00.000000 UTC,2025-07-20 08:04:00.000000 UTC,2025-07-21 13:16:00.000000 UTC,3
65060,51758,Returned,F,2025-07-19 02:43:00.000000 UTC,2025-07-23 13:36:00.000000 UTC,2025-07-20 08:04:00.000000 UTC,2025-07-21 13:16:00.000000 UTC,3
65060,51758,Returned,F,2025-07-19 02:43:00.000000 UTC,2025-07-23 13:36:00.000000 UTC,2025-07-20 08:04:00.000000 UTC,2025-07-21 13:16:00.000000 UTC,3
65060,51758,Returned,F,2025-07-19 02:43:00.000000 UTC,2025-07-23 13:36:00.000000 UTC,2025-07-20 08:04:00.000000 UTC,2025-07-21 13:16:00.000000 UTC,3
65062,51758,Returned,F,2025-02-14 02:43:00.000000 UTC,2025-02-19 11:27:00.000000 UTC,2025-02-16 08:14:00.000000 UTC,2025-02-17 08:27:00.000000 UTC,1
65062,51758,Returned,F,2025-02-14 02:43:00.000000 UTC,2025-02-19 11:27:00.000000 UTC,2025-02-16 08:14:00.000000 UTC,2025-02-17 08:27:00.000000 UTC,1
65062,51758,Returned,F,2025-02-14 02:43:00.000000 UTC,2025-02-19 11:27:00.000000 UTC,2025-02-16 08:14:00.000000 UTC,2025-02-17 08:27:00.000000 UTC,1
65062,51758,Returned,F,2025-02-14 02:43:00.000000 UTC,2025-02-19 11:27:00.000000 UTC,2025-02-16 08:14:00.000000 UTC,2025-02-17 08:27:00.000000 UTC,1
66575,52979,Returned,F,2025-01-09 18:37:00.000000 UTC,2025-01-14 13:14:00.000000 UTC,2025-01-11 16:45:00.000000 UTC,2025-01-12 18:11:00.000000 UTC,1
66575,52979,Returned,F,2025-01-09 18:37:00.000000 UTC,2025-01-14 13:14:00.000000 UTC,2025-01-11 16:45:00.000000 UTC,2025-01-12 18:11:00.000000 UTC,1
66575,52979,Returned,F,2025-01-09 18:37:00.000000 UTC,2025-01-14 13:14:00.000000 UTC,2025-01-11 16:45:00.000000 UTC,2025-01-12 18:11:00.000000 UTC,1
66575,52979,Returned,F,2025-01-09 18:37:00.000000 UTC,2025-01-14 13:14:00.000000 UTC,2025-01-11 16:45:00.000000 UTC,2025-01-12 18:11:00.000000 UTC,1
70157,55854,Returned,F,2025-09-29 01:00:00.000000 UTC,2025-10-07 19:44:00.000000 UTC,2025-09-30 11:01:00.000000 UTC,2025-10-04 20:31:00.000000 UTC,2
70157,55854,Returned,F,2025-09-29 01:00:00.000000 UTC,2025-10-07 19:44:00.000000 UTC,2025-09-30 11:01:00.000000 UTC,2025-10-04 20:31:00.000000 UTC,2
70157,55854,Returned,F,2025-09-29 01:00:00.000000 UTC,2025-10-07 19:44:00.000000 UTC,2025-09-30 11:01:00.000000 UTC,2025-10-04 20:31:00.000000 UTC,2
70157,55854,Returned,F,2025-09-29 01:00:00.000000 UTC,2025-10-07 19:44:00.000000 UTC,2025-09-30 11:01:00.000000 UTC,2025-10-04 20:31:00.000000 UTC,2
71011,56560,Returned,F,2025-04-14 01:28:00.000000 UTC,2025-04-21 12:46:00.000000 UTC,2025-04-15 21:34:00.000000 UTC,2025-04-19 14:42:00.000000 UTC,1
71171,56689,Returned,F,2025-07-30 06:41:00.000000 UTC,2025-08-05 08:12:00.000000 UTC,2025-07-30 16:34:00.000000 UTC,2025-08-04 09:27:00.000000 UTC,1
